# Unconditional permissive policies with no RESTRICTIVE companion.
#
# Generated by scripts/rls-coverage.sql, reviewed by hand, enforced by
# scripts/check-rls-coverage.sh. Anything appearing in production and NOT
# listed here fails CI.
#
# The repository's pattern is constrain, don't rewrite (CLAUDE.md rule 3):
# legacy `using (true)` policies are ANDed with a RESTRICTIVE guard rather than
# rewritten. These are the combinations where no guard applies — each is here
# because the table carries no client data, or because the command cannot
# disclose any.
#
# Every line was probed live as a self-registered stranger (authenticated role,
# no profiles row) on 2026-08-31; results are in the reason. Add a line only
# with a reason and a probe result.
#
# Format: table|COMMAND|role    # reason

bottling_rates|SELECT|PUBLIC        # Public rate card. Columns are format and price_per_unit only — no client identifier. Read as stranger: 4 rows, all published pricing.
canning_rates|SELECT|PUBLIC         # Same table shape and same reasoning as bottling_rates.
capacity|SELECT|anon                # GL-045, reviewed and deliberately left permissive. Holds quarter, booked, cans_capacity, bottles_capacity, week_start. The public marketing site reads it; scoping it would break that page for no gain.
capacity|SELECT|authenticated       # Same row, same table, same reasoning as the anon grant above.
contact_submissions|INSERT|anon     # The public contact form. INSERT-only: there is no anon SELECT, so a submitter cannot read anything back, including their own row.
nps_responses|INSERT|anon           # The public NPS form. INSERT-only, same reasoning.
login_events|INSERT|authenticated   # An append-only audit trail. A signed-in user recording their own sign-in is the intended behaviour; there is no SELECT for them.
formulators|INSERT|authenticated    # Probed as a stranger: refused 42501. A separate RESTRICTIVE policy on the table constrains it even though this query does not pair them by command, so the finding is conservative rather than live.
sales_decks|INSERT|authenticated    # Probed as a stranger: refused 42501. Same conservatism as formulators.
permission_components|SELECT|authenticated  # A catalogue of permission component IDs and labels — the vocabulary of the permissions UI, not data about anyone. Read as stranger: 42 rows, all static component definitions. Anon is refused outright (42501).
